identifier,preflabel,altLabel,deprecated,uri
SDN:P06::BQSM,Becquerels per square metre,Bq/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/BQSM/
SDN:P06::BSM3,Becquerels second per cubic metre,Bq.s/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/BSM3/
SDN:P06::KMP2,Kilograms per square metre,kg/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/KMP2/
SDN:P06::UKMC,Kilograms per cubic metre,kg/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UKMC/
SDN:P06::UUUU,Dimensionless,Dmnless,false,http://vocab.nerc.ac.uk/collection/P06/current/UUUU/
SDN:P06::KMPS,Kilograms per metre per second,kg/m/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KMPS/
SDN:P06::BQM3,Becquerels per cubic metre,Bq/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/BQM3/
SDN:P06::MOLE,Moles,mol,false,http://vocab.nerc.ac.uk/collection/P06/current/MOLE/
SDN:P06::DEGE,Degrees east,degree_east,false,http://vocab.nerc.ac.uk/collection/P06/current/DEGE/
SDN:P06::ULAA,Metres,m,false,http://vocab.nerc.ac.uk/collection/P06/current/ULAA/
SDN:P06::CMPS,Cubic metres per second,m^3/s,false,http://vocab.nerc.ac.uk/collection/P06/current/CMPS/
SDN:P06::KSP2,Kilograms per square metre per second,kg/m^2/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KSP2/
SDN:P06::PRSC,per second,/s,false,http://vocab.nerc.ac.uk/collection/P06/current/PRSC/
SDN:P06::MPS2,Metres per second squared,m/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/MPS2/
SDN:P06::UFAA,Watts per square metre,W/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UFAA/
SDN:P06::PASX,Pascals,Pa,false,http://vocab.nerc.ac.uk/collection/P06/current/PASX/
SDN:P06::UTAA,Days,d,false,http://vocab.nerc.ac.uk/collection/P06/current/UTAA/
SDN:P06::PCUM,per cubic metre,/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/PCUM/
SDN:P06::UPKA,Kelvins,K,false,http://vocab.nerc.ac.uk/collection/P06/current/UPKA/
SDN:P06::KGPS,Kilogram per second,kg/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KGPS/
SDN:P06::KSP3,Kilograms per cubic metre per second,kg/m^3/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KSP3/
SDN:P06::M2S2,per square metre per second,/m^2/s,false,http://vocab.nerc.ac.uk/collection/P06/current/M2S2/
SDN:P06::M2MS,Moles per square metre per second,mol/m^2/s,false,http://vocab.nerc.ac.uk/collection/P06/current/M2MS/
SDN:P06::MLPS,Moles per second,mol/s,false,http://vocab.nerc.ac.uk/collection/P06/current/MLPS/
SDN:P06::SQM2,Square metres per second squared,m^2/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/SQM2/
SDN:P06::XXXX,Not applicable,NA,false,http://vocab.nerc.ac.uk/collection/P06/current/XXXX/
SDN:P06::UPRM,per metre,/m,false,http://vocab.nerc.ac.uk/collection/P06/current/UPRM/
SDN:P06::MLM3,Moles per cubic metre,mol/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/MLM3/
SDN:P06::PAPS,Pascals per second,Pa/s,false,http://vocab.nerc.ac.uk/collection/P06/current/PAPS/
SDN:P06::KMTS,Kelvin metres per second,K.m/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KMTS/
SDN:P06::MPYR,Metres per year,m/yr,false,http://vocab.nerc.ac.uk/collection/P06/current/MPYR/
SDN:P06::WMSS,Watts per square metre per steradian,W/m^2/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/WMSS/
SDN:P06::UVAA,Metres per second,m/s,false,http://vocab.nerc.ac.uk/collection/P06/current/UVAA/
SDN:P06::SQMS,Square metres per second,m^2/s,false,http://vocab.nerc.ac.uk/collection/P06/current/SQMS/
SDN:P06::UPDB,Decibars,dbar,false,http://vocab.nerc.ac.uk/collection/P06/current/UPDB/
SDN:P06::UNSM,Newtons per square metre,N/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UNSM/
SDN:P06::PSTR,per steradian,/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/PSTR/
SDN:P06::KPRS,Kelvin per second,K/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KPRS/
SDN:P06::UAAA,Degrees,deg,false,http://vocab.nerc.ac.uk/collection/P06/current/UAAA/
SDN:P06::UTHZ,Hertz,Hz,false,http://vocab.nerc.ac.uk/collection/P06/current/UTHZ/
SDN:P06::UMSQ,Square metres,m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UMSQ/
SDN:P06::UTBB,Seconds,s,false,http://vocab.nerc.ac.uk/collection/P06/current/UTBB/
SDN:P06::KGVM,Kilograms per cubic metre per metre,kg/m^3/m,false,http://vocab.nerc.ac.uk/collection/P06/current/KGVM/
SDN:P06::MM3S,Moles per cubic metre per second,mol/m^3/s,false,http://vocab.nerc.ac.uk/collection/P06/current/MM3S/
SDN:P06::M3SR,Moles per square metre per second per steradian,mol/m^2/s/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/M3SR/
SDN:P06::PMSR,per metre per steradian,/m/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/PMSR/
SDN:P06::WATT,Watts,W,false,http://vocab.nerc.ac.uk/collection/P06/current/WATT/
SDN:P06::WM2S,Watts per square metre per metre per steradian,W/m^2/m/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/WM2S/
SDN:P06::UGKG,Grams per kilogram,g/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/UGKG/
SDN:P06::UGMS,Grams per square metre,g/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UGMS/
SDN:P06::MLKG,Moles per kilogram,mol/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/MLKG/
SDN:P06::KGS2,Kilograms squared per second squared,kg^2/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/KGS2/
SDN:P06::KGXX,Kilograms,kg,false,http://vocab.nerc.ac.uk/collection/P06/current/KGXX/
SDN:P06::UPSS,per second squared,/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UPSS/
SDN:P06::PASS,Pascal seconds,Pa.s,false,http://vocab.nerc.ac.uk/collection/P06/current/PASS/
SDN:P06::WM2M,Watts per square metre per metre,W/m^2/m,false,http://vocab.nerc.ac.uk/collection/P06/current/WM2M/
SDN:P06::JMSQ,Joules per square metre,J/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/JMSQ/
SDN:P06::MCUB,Cubic metres,m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/MCUB/
SDN:P06::MLM2,Moles per square metre,mol/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/MLM2/
SDN:P06::UPAA,Degrees Celsius,degC,false,http://vocab.nerc.ac.uk/collection/P06/current/UPAA/
SDN:P06::PAMS,Pascal metres per second,Pa.m/s,false,http://vocab.nerc.ac.uk/collection/P06/current/PAMS/
SDN:P06::M2MM,Moles per square metre per second per metre,mol/m^2/s/m,false,http://vocab.nerc.ac.uk/collection/P06/current/M2MM/
SDN:P06::PMSQ,per square metre,/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/PMSQ/
SDN:P06::UGMC,Grams per cubic metre,g/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UGMC/
SDN:P06::UPCT,Percent,%,false,http://vocab.nerc.ac.uk/collection/P06/current/UPCT/
SDN:P06::UPCT,Percent,%,false,http://vocab.nerc.ac.uk/collection/P06/current/UPCT/
SDN:P06::UPCT,Percent,%,false,http://vocab.nerc.ac.uk/collection/P06/current/UPCT/
SDN:P06::UPCT,Percent,%,false,http://vocab.nerc.ac.uk/collection/P06/current/UPCT/
SDN:P06::UPCT,Percent,%,false,http://vocab.nerc.ac.uk/collection/P06/current/UPCT/
SDN:P06::PAPM,Pascals per metre,Pa/m,false,http://vocab.nerc.ac.uk/collection/P06/current/PAPM/
SDN:P06::WAPK,Watts per metre per Kelvin,W/m/K,false,http://vocab.nerc.ac.uk/collection/P06/current/WAPK/
SDN:P06::M4S1,Metres to the power four per second,m^4/s,false,http://vocab.nerc.ac.uk/collection/P06/current/M4S1/
SDN:P06::M2SX,Square metre seconds,m^2.s,false,http://vocab.nerc.ac.uk/collection/P06/current/M2SX/
SDN:P06::DGPM,Degrees per metre,deg/m,false,http://vocab.nerc.ac.uk/collection/P06/current/DGPM/
SDN:P06::PAM2,Pascal metres per second squared,Pa.m/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/PAM2/
SDN:P06::JKGK,Joules per kilogram per Kelvin,J/kg/K,false,http://vocab.nerc.ac.uk/collection/P06/current/JKGK/
SDN:P06::URAD,Radians,rad,false,http://vocab.nerc.ac.uk/collection/P06/current/URAD/
SDN:P06::M3PS,per cubic metre per second,/m^3/s,false,http://vocab.nerc.ac.uk/collection/P06/current/M3PS/
SDN:P06::UMBQ,Millibecquerels per litre,mBq/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UMBQ/
SDN:P06::WSMM,Watt seconds per square metre,W.s/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/WSMM/
SDN:P06::JPKG,Joules per kilogram,J/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/JPKG/
SDN:P06::UDBL,Decibels,dB,false,http://vocab.nerc.ac.uk/collection/P06/current/UDBL/
SDN:P06::M2SR,Moles per square metre per second per metre per steradian,mol/m^2/s/m/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/M2SR/
SDN:P06::SCPM,Seconds per metre,s/m,false,http://vocab.nerc.ac.uk/collection/P06/current/SCPM/
SDN:P06::DGPS,Degrees per second,deg/s,false,http://vocab.nerc.ac.uk/collection/P06/current/DGPS/
SDN:P06::KSXX,Kelvin second,K.s,false,http://vocab.nerc.ac.uk/collection/P06/current/KSXX/
SDN:P06::KMTX,Kelvin metres,K.m,false,http://vocab.nerc.ac.uk/collection/P06/current/KMTX/
SDN:P06::UPMS,Number per square metre,#/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UPMS/
SDN:P06::MPMX,Moles per mole,mol/mol,false,http://vocab.nerc.ac.uk/collection/P06/current/MPMX/
SDN:P06::M2RD,Square metre seconds per radian,m2.s/rad,false,http://vocab.nerc.ac.uk/collection/P06/current/M2RD/
SDN:P06::PAMT,Pascal metres,Pa.m,false,http://vocab.nerc.ac.uk/collection/P06/current/PAMT/
SDN:P06::WMSW,Watts per square metre per inverse metre per steradian,W/m^2/m^-1/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/WMSW/
SDN:P06::KPAS,Kelvin Pascals per second,K.Pa/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KPAS/
SDN:P06::DKM2,Degrees Celsius kilogram per square metre,degC.kg/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/DKM2/
SDN:P06::UPMM,Number per cubic metre,#/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UPMM/
SDN:P06::KPMT,Kelvins per metre,K/m,false,http://vocab.nerc.ac.uk/collection/P06/current/KPMT/
SDN:P06::KMSS,Kelvin square metres per kilogram per second,K.m^2/kg/s,false,http://vocab.nerc.ac.uk/collection/P06/current/KMSS/
SDN:P06::DEGN,Degrees north,degree_north,false,http://vocab.nerc.ac.uk/collection/P06/current/DEGN/
SDN:P06::MCS2,Cubic metres per second squared,m^3/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/MCS2/
SDN:P06::JOUL,Joule,J,false,http://vocab.nerc.ac.uk/collection/P06/current/JOUL/
SDN:P06::SQM3,Square metres per second cubed,m^2/s^3,false,http://vocab.nerc.ac.uk/collection/P06/current/SQM3/
SDN:P06::UPPT,Parts per thousand,ppt,false,http://vocab.nerc.ac.uk/collection/P06/current/UPPT/
SDN:P06::NTPM,Newtons per metre,N/m,false,http://vocab.nerc.ac.uk/collection/P06/current/NTPM/
SDN:P06::PMPS,per metre per second,/m/s,false,http://vocab.nerc.ac.uk/collection/P06/current/PMPS/
SDN:P06::UWCM,Watts per cubic metre,W/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UWCM/
SDN:P06::UECA,Siemens per metre,S/m,false,http://vocab.nerc.ac.uk/collection/P06/current/UECA/
SDN:P06::PPS2,Pascal squared per second squared,Pa^2/s^2,false,http://vocab.nerc.ac.uk/collection/P06/current/PPS2/
SDN:P06::UYRS,Years,yr,false,http://vocab.nerc.ac.uk/collection/P06/current/UYRS/
SDN:P06::PPPS,per Pascal per second,/Pa/s,false,http://vocab.nerc.ac.uk/collection/P06/current/PPPS/
SDN:P06::UDBZ,Decibels of Z,dBZ,false,http://vocab.nerc.ac.uk/collection/P06/current/UDBZ/
SDN:P06::KLSQ,Kelvin squared,K^2,false,http://vocab.nerc.ac.uk/collection/P06/current/KLSQ/
SDN:P06::WAPM,Watts per metre,W/m,false,http://vocab.nerc.ac.uk/collection/P06/current/WAPM/
SDN:P06::WPKG,Watts per kilogram,W/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/WPKG/
SDN:P06::UUKG,Micrograms per kilogram,ug/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/UUKG/
SDN:P06::UPOX,Micromoles per litre,umol/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UPOX/
SDN:P06::KGUM,Micromoles per kilogram,umol/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/KGUM/
SDN:P06::UMMC,Milligrams per cubic metre,mg/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UMMC/
SDN:P06::USTU,Nephelometric Turbidity Units,NTU,false,http://vocab.nerc.ac.uk/collection/P06/current/USTU/
SDN:P06::UNGL,Nanograms per litre,ng/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UNGL/
SDN:P06::UWNS,Watts per square metre per nanometre per steradian,W/m^2/nm/sr,false,http://vocab.nerc.ac.uk/collection/P06/current/UWNS/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::UCML,Number per millilitre,#/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCML/
SDN:P06::ULKM,Kilometres,km,false,http://vocab.nerc.ac.uk/collection/P06/current/ULKM/
SDN:P06::GPHT,Grams per hectare,g/ha,false,http://vocab.nerc.ac.uk/collection/P06/current/GPHT/
SDN:P06::UMMS,Milligrams per square metre,mg/m^2,false,http://vocab.nerc.ac.uk/collection/P06/current/UMMS/
SDN:P06::KGAK,Kilograms per square kilometre,kg/km^2,false,http://vocab.nerc.ac.uk/collection/P06/current/KGAK/
SDN:P06::GPKM,Grams per square kilometre,g/km^2,false,http://vocab.nerc.ac.uk/collection/P06/current/GPKM/
SDN:P06::DEGF,Degrees Fahrenheit,degF,false,http://vocab.nerc.ac.uk/collection/P06/current/DEGF/
SDN:P06::UABB,Degrees True,deg T,false,http://vocab.nerc.ac.uk/collection/P06/current/UABB/
SDN:P06::KGNM,Nanomoles per kilogram,nmol/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/KGNM/
SDN:P06::ATKG,Atoms per kilogram,at/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/ATKG/
SDN:P06::KGPM,Picomoles per kilogram,pmol/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/KGPM/
SDN:P06::FMKG,Femtomoles per kilogram,fmol/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/FMKG/
SDN:P06::MMKG,Millimoles per kilogram,mmol/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/MMKG/
SDN:P06::UEQL,MicroEquivalents per litre,uEquiv/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UEQL/
SDN:P06::UPNM,Nanomoles per litre,nmol/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UPNM/
SDN:P06::CMUM,Micromoles per cubic metre,umol/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/CMUM/
SDN:P06::MMPL,Millimoles per litre,mmol/l,false,http://vocab.nerc.ac.uk/collection/P06/current/MMPL/
SDN:P06::MPLT,Moles per litre,mol/l,false,http://vocab.nerc.ac.uk/collection/P06/current/MPLT/
SDN:P06::UPML,Picomoles per litre,pmol/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UPML/
SDN:P06::UPMA,Picomoles per cubic metre,pmol/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UPMA/
SDN:P06::UPFM,Femtomoles per litre,fmol/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UPFM/
SDN:P06::MMCM,Millimoles per cubic metre,mmol/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/MMCM/
SDN:P06::UMGL,Milligrams per litre,mg/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UMGL/
SDN:P06::UPTH,Parts per thousand per hour,ppt/h,false,http://vocab.nerc.ac.uk/collection/P06/current/UPTH/
SDN:P06::UPDY,per day,/d,false,http://vocab.nerc.ac.uk/collection/P06/current/UPDY/
SDN:P06::PMSC,per millisecond,/ms,false,http://vocab.nerc.ac.uk/collection/P06/current/PMSC/
SDN:P06::UCPS,Counts per second,counts/s,false,http://vocab.nerc.ac.uk/collection/P06/current/UCPS/
SDN:P06::XXPY,per year,/yr,false,http://vocab.nerc.ac.uk/collection/P06/current/XXPY/
SDN:P06::NOPH,Number per hour,#/h,false,http://vocab.nerc.ac.uk/collection/P06/current/NOPH/
SDN:P06::BQ11,Becquerels,Bq,false,http://vocab.nerc.ac.uk/collection/P06/current/BQ11/
SDN:P06::UGCC,Grams per cubic centimetre,g/cm^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UGCC/
SDN:P06::WXCC,Micrograms per five cubic centimetres,ug/5cm^3,false,http://vocab.nerc.ac.uk/collection/P06/current/WXCC/
SDN:P06::UGPL,Micrograms per litre,ug/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UGPL/
SDN:P06::GPRL,Grams per litre,g/l,false,http://vocab.nerc.ac.uk/collection/P06/current/GPRL/
SDN:P06::NGML,Nanograms per millilitre,ng/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/NGML/
SDN:P06::MCUG,Micrograms per cubic metre,ug/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/MCUG/
SDN:P06::XGCC,Micrograms per cubic centimetre,ug/cm^3,false,http://vocab.nerc.ac.uk/collection/P06/current/XGCC/
SDN:P06::UUGS,Micrograms per millilitre,ug/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UUGS/
SDN:P06::UNUL,Nanograms per microlitre,ng/ul,false,http://vocab.nerc.ac.uk/collection/P06/current/UNUL/
SDN:P06::PGPL,Picograms per litre,pg/l,false,http://vocab.nerc.ac.uk/collection/P06/current/PGPL/
SDN:P06::FGPL,Femtograms per litre,fg/l,false,http://vocab.nerc.ac.uk/collection/P06/current/FGPL/
SDN:P06::MPM3,Millilitres per cubic metre,ml/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/MPM3/
SDN:P06::NCM3,Number per cubic centimetre,#/cm^3,false,http://vocab.nerc.ac.uk/collection/P06/current/NCM3/
SDN:P06::UGPG,Picograms,pg,false,http://vocab.nerc.ac.uk/collection/P06/current/UGPG/
SDN:P06::FMTG,Femtograms,fg,false,http://vocab.nerc.ac.uk/collection/P06/current/FMTG/
SDN:P06::MTON,Tonnes,t,false,http://vocab.nerc.ac.uk/collection/P06/current/MTON/
SDN:P06::UNPI,Nanograms,ng,false,http://vocab.nerc.ac.uk/collection/P06/current/UNPI/
SDN:P06::UGUG,Micrograms,ug,false,http://vocab.nerc.ac.uk/collection/P06/current/UGUG/
SDN:P06::MGRM,Milligrams,mg,false,http://vocab.nerc.ac.uk/collection/P06/current/MGRM/
SDN:P06::UGRM,Grams,g,false,http://vocab.nerc.ac.uk/collection/P06/current/UGRM/
SDN:P06::CUPL,Cubic micrometres per litre,um^3/l,false,http://vocab.nerc.ac.uk/collection/P06/current/CUPL/
SDN:P06::UUML,Microlitres per litre,ul/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UUML/
SDN:P06::CMCM,Cubic millimetres per cubic metre,mm^3/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/CMCM/
SDN:P06::UCCM,Cubic microns per cubic metre,um^3/m^3,false,http://vocab.nerc.ac.uk/collection/P06/current/UCCM/
SDN:P06::UMLL,Millilitres per litre,ml/l,false,http://vocab.nerc.ac.uk/collection/P06/current/UMLL/
SDN:P06::UCUM,Cubic microns per millilitre,um^3/ml,false,http://vocab.nerc.ac.uk/collection/P06/current/UCUM/
SDN:P06::UFNU,Formazin Nephelometric Units,FNU,false,http://vocab.nerc.ac.uk/collection/P06/current/UFNU/
SDN:P06::MBYT,Megabytes,MByte,false,http://vocab.nerc.ac.uk/collection/P06/current/MBYT/
SDN:P06::UPPB,Parts per billion,ppb,false,http://vocab.nerc.ac.uk/collection/P06/current/UPPB/
SDN:P06::UPPM,Parts per million,ppm,false,http://vocab.nerc.ac.uk/collection/P06/current/UPPM/
SDN:P06::UCNT,Counts,counts,false,http://vocab.nerc.ac.uk/collection/P06/current/UCNT/
SDN:P06::PPTR,Parts per trillion,pptr,false,http://vocab.nerc.ac.uk/collection/P06/current/PPTR/
SDN:P06::UPPE,Parts per ten thousand,pptt,false,http://vocab.nerc.ac.uk/collection/P06/current/UPPE/
SDN:P06::UFFU,Fluorescein Fluorescence Units,FFU,false,http://vocab.nerc.ac.uk/collection/P06/current/UFFU/
SDN:P06::UUPH,pH units,pH units,false,http://vocab.nerc.ac.uk/collection/P06/current/UUPH/
SDN:P06::BYTE,Bytes,Bytes,false,http://vocab.nerc.ac.uk/collection/P06/current/BYTE/
SDN:P06::PSUX,Practical salinity units,PSU,false,http://vocab.nerc.ac.uk/collection/P06/current/PSUX/
SDN:P06::NTML,Nautical miles,Nm,false,http://vocab.nerc.ac.uk/collection/P06/current/NTML/
SDN:P06::UXNM,Nanometres,nm,false,http://vocab.nerc.ac.uk/collection/P06/current/UXNM/
SDN:P06::UXMM,Millimetres,mm,false,http://vocab.nerc.ac.uk/collection/P06/current/UXMM/
SDN:P06::ULCM,Centimetres,cm,false,http://vocab.nerc.ac.uk/collection/P06/current/ULCM/
SDN:P06::UMIC,Micrometres (microns),um,false,http://vocab.nerc.ac.uk/collection/P06/current/UMIC/
SDN:P06::ULDM,Decimetres,dm,false,http://vocab.nerc.ac.uk/collection/P06/current/ULDM/
SDN:P06::PGKG,Picograms per kilogram,pg/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/PGKG/
SDN:P06::GPRG,Grams per gram,g/g,false,http://vocab.nerc.ac.uk/collection/P06/current/GPRG/
SDN:P06::FGKG,Femtograms per kilogram,fg/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/FGKG/
SDN:P06::MGPG,Milligrams per gram,mg/g,false,http://vocab.nerc.ac.uk/collection/P06/current/MGPG/
SDN:P06::NGPG,Nanograms per gram,ng/g,false,http://vocab.nerc.ac.uk/collection/P06/current/NGPG/
SDN:P06::NGKG,Nanograms per kilogram,ng/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/NGKG/
SDN:P06::UMKG,Milligrams per kilogram,mg/kg,false,http://vocab.nerc.ac.uk/collection/P06/current/UMKG/
SDN:P06::UGGR,Micrograms per gram,ug/g,false,http://vocab.nerc.ac.uk/collection/P06/current/UGGR/
SDN:P06::PGPG,Picograms per gram,pg/g,false,http://vocab.nerc.ac.uk/collection/P06/current/PGPG/
SDN:P06::MILM,Square millimetres,mm^2,false,http://vocab.nerc.ac.uk/collection/P06/current/MILM/
